id,booking_status
65693,0.392
65694,0.392
65695,0.392
65696,0.392
65697,0.392
65698,0.392
65699,0.392
65700,0.392
65701,0.392
65702,0.392
65703,0.392
65704,0.392
65705,0.392
65706,0.392
65707,0.392
65708,0.392
65709,0.392
65710,0.392
65711,0.392
65712,0.392
65713,0.392
65714,0.392
65715,0.392
65716,0.392
65717,0.392
65718,0.392
65719,0.392
65720,0.392
65721,0.392
65722,0.392
65723,0.392
65724,0.392
65725,0.392
65726,0.392
65727,0.392
65728,0.392
65729,0.392
65730,0.392
65731,0.392
65732,0.392
65733,0.392
65734,0.392
65735,0.392
65736,0.392
65737,0.392
65738,0.392
65739,0.392
65740,0.392
65741,0.392
65742,0.392
65743,0.392
65744,0.392
65745,0.392
65746,0.392
65747,0.392
65748,0.392
65749,0.392
65750,0.392
65751,0.392
65752,0.392
65753,0.392
65754,0.392
65755,0.392
65756,0.392
65757,0.392
65758,0.392
65759,0.392
65760,0.392
65761,0.392
65762,0.392
65763,0.392
65764,0.392
65765,0.392
65766,0.392
65767,0.392
65768,0.392
65769,0.392
65770,0.392
65771,0.392
65772,0.392
65773,0.392
65774,0.392
65775,0.392
65776,0.392
65777,0.392
65778,0.392
65779,0.392
65780,0.392
65781,0.392
65782,0.392
65783,0.392
65784,0.392
65785,0.392
65786,0.392
65787,0.392
65788,0.392
65789,0.392
65790,0.392
65791,0.392
65792,0.392
65793,0.392
65794,0.392
65795,0.392
65796,0.392
65797,0.392
65798,0.392
65799,0.392
65800,0.392
65801,0.392
65802,0.392
65803,0.392
65804,0.392
65805,0.392
65806,0.392
65807,0.392
65808,0.392
65809,0.392
65810,0.392
65811,0.392
65812,0.392
65813,0.392
65814,0.392
65815,0.392
65816,0.392
65817,0.392
65818,0.392
65819,0.392
65820,0.392
65821,0.392
65822,0.392
65823,0.392
65824,0.392
65825,0.392
65826,0.392
65827,0.392
65828,0.392
65829,0.392
65830,0.392
65831,0.392
65832,0.392
65833,0.392
65834,0.392
65835,0.392
65836,0.392
65837,0.392
65838,0.392
65839,0.392
65840,0.392
65841,0.392
65842,0.392
65843,0.392
65844,0.392
65845,0.392
65846,0.392
65847,0.392
65848,0.392
65849,0.392
65850,0.392
65851,0.392
65852,0.392
65853,0.392
65854,0.392
65855,0.392
65856,0.392
65857,0.392
65858,0.392
65859,0.392
65860,0.392
65861,0.392
65862,0.392
65863,0.392
65864,0.392
65865,0.392
65866,0.392
65867,0.392
65868,0.392
65869,0.392
65870,0.392
65871,0.392
65872,0.392
65873,0.392
65874,0.392
65875,0.392
65876,0.392
65877,0.392
65878,0.392
65879,0.392
65880,0.392
65881,0.392
65882,0.392
65883,0.392
65884,0.392
65885,0.392
65886,0.392
65887,0.392
65888,0.392
65889,0.392
65890,0.392
65891,0.392
65892,0.392
65893,0.392
65894,0.392
65895,0.392
65896,0.392
65897,0.392
65898,0.392
65899,0.392
65900,0.392
65901,0.392
65902,0.392
65903,0.392
65904,0.392
65905,0.392
65906,0.392
65907,0.392
65908,0.392
65909,0.392
65910,0.392
65911,0.392
65912,0.392
65913,0.392
65914,0.392
65915,0.392
65916,0.392
65917,0.392
65918,0.392
65919,0.392
65920,0.392
65921,0.392
65922,0.392
65923,0.392
65924,0.392
65925,0.392
65926,0.392
65927,0.392
65928,0.392
65929,0.392
65930,0.392
65931,0.392
65932,0.392
65933,0.392
65934,0.392
65935,0.392
65936,0.392
65937,0.392
65938,0.392
65939,0.392
65940,0.392
65941,0.392
65942,0.392
65943,0.392
65944,0.392
65945,0.392
65946,0.392
65947,0.392
65948,0.392
65949,0.392
65950,0.392
65951,0.392
65952,0.392
65953,0.392
65954,0.392
65955,0.392
65956,0.392
65957,0.392
65958,0.392
65959,0.392
65960,0.392
65961,0.392
65962,0.392
65963,0.392
65964,0.392
65965,0.392
65966,0.392
65967,0.392
65968,0.392
65969,0.392
65970,0.392
65971,0.392
65972,0.392
65973,0.392
65974,0.392
65975,0.392
65976,0.392
65977,0.392
65978,0.392
65979,0.392
65980,0.392
65981,0.392
65982,0.392
65983,0.392
65984,0.392
65985,0.392
65986,0.392
65987,0.392
65988,0.392
65989,0.392
65990,0.392
65991,0.392
65992,0.392
65993,0.392
65994,0.392
65995,0.392
65996,0.392
65997,0.392
65998,0.392
65999,0.392
66000,0.392
66001,0.392
66002,0.392
66003,0.392
66004,0.392
66005,0.392
66006,0.392
66007,0.392
66008,0.392
66009,0.392
66010,0.392
66011,0.392
66012,0.392
66013,0.392
66014,0.392
66015,0.392
66016,0.392
66017,0.392
66018,0.392
66019,0.392
66020,0.392
66021,0.392
66022,0.392
66023,0.392
66024,0.392
66025,0.392
66026,0.392
66027,0.392
66028,0.392
66029,0.392
66030,0.392
66031,0.392
66032,0.392
66033,0.392
66034,0.392
66035,0.392
66036,0.392
66037,0.392
66038,0.392
66039,0.392
66040,0.392
66041,0.392
66042,0.392
66043,0.392
66044,0.392
66045,0.392
66046,0.392
66047,0.392
66048,0.392
66049,0.392
66050,0.392
66051,0.392
66052,0.392
66053,0.392
66054,0.392
66055,0.392
66056,0.392
66057,0.392
66058,0.392
66059,0.392
66060,0.392
66061,0.392
66062,0.392
66063,0.392
66064,0.392
66065,0.392
66066,0.392
66067,0.392
66068,0.392
66069,0.392
66070,0.392
66071,0.392
66072,0.392
66073,0.392
66074,0.392
66075,0.392
66076,0.392
66077,0.392
66078,0.392
66079,0.392
66080,0.392
66081,0.392
66082,0.392
66083,0.392
66084,0.392
66085,0.392
66086,0.392
66087,0.392
66088,0.392
66089,0.392
66090,0.392
66091,0.392
66092,0.392
66093,0.392
66094,0.392
66095,0.392
66096,0.392
66097,0.392
66098,0.392
66099,0.392
66100,0.392
66101,0.392
66102,0.392
66103,0.392
66104,0.392
66105,0.392
66106,0.392
66107,0.392
66108,0.392
66109,0.392
66110,0.392
66111,0.392
66112,0.392
66113,0.392
66114,0.392
66115,0.392
66116,0.392
66117,0.392
66118,0.392
66119,0.392
66120,0.392
66121,0.392
66122,0.392
66123,0.392
66124,0.392
66125,0.392
66126,0.392
66127,0.392
66128,0.392
66129,0.392
66130,0.392
66131,0.392
66132,0.392
66133,0.392
66134,0.392
66135,0.392
66136,0.392
66137,0.392
66138,0.392
66139,0.392
66140,0.392
66141,0.392
66142,0.392
66143,0.392
66144,0.392
66145,0.392
66146,0.392
66147,0.392
66148,0.392
66149,0.392
66150,0.392
66151,0.392
66152,0.392
66153,0.392
66154,0.392
66155,0.392
66156,0.392
66157,0.392
66158,0.392
66159,0.392
66160,0.392
66161,0.392
66162,0.392
66163,0.392
66164,0.392
66165,0.392
66166,0.392
66167,0.392
66168,0.392
66169,0.392
66170,0.392
66171,0.392
66172,0.392
66173,0.392
66174,0.392
66175,0.392
66176,0.392
66177,0.392
66178,0.392
66179,0.392
66180,0.392
66181,0.392
66182,0.392
66183,0.392
66184,0.392
66185,0.392
66186,0.392
66187,0.392
66188,0.392
66189,0.392
66190,0.392
66191,0.392
66192,0.392
66193,0.392
66194,0.392
66195,0.392
66196,0.392
66197,0.392
66198,0.392
66199,0.392
66200,0.392
66201,0.392
66202,0.392
66203,0.392
66204,0.392
66205,0.392
66206,0.392
66207,0.392
66208,0.392
66209,0.392
66210,0.392
66211,0.392
66212,0.392
66213,0.392
66214,0.392
66215,0.392
66216,0.392
66217,0.392
66218,0.392
66219,0.392
66220,0.392
66221,0.392
66222,0.392
66223,0.392
66224,0.392
66225,0.392
66226,0.392
66227,0.392
66228,0.392
66229,0.392
66230,0.392
66231,0.392
66232,0.392
66233,0.392
66234,0.392
66235,0.392
66236,0.392
66237,0.392
66238,0.392
66239,0.392
66240,0.392
66241,0.392
66242,0.392
66243,0.392
66244,0.392
66245,0.392
66246,0.392
66247,0.392
66248,0.392
66249,0.392
66250,0.392
66251,0.392
66252,0.392
66253,0.392
66254,0.392
66255,0.392
66256,0.392
66257,0.392
66258,0.392
66259,0.392
66260,0.392
66261,0.392
66262,0.392
66263,0.392
66264,0.392
66265,0.392
66266,0.392
66267,0.392
66268,0.392
66269,0.392
66270,0.392
66271,0.392
66272,0.392
66273,0.392
66274,0.392
66275,0.392
66276,0.392
66277,0.392
66278,0.392
66279,0.392
66280,0.392
66281,0.392
66282,0.392
66283,0.392
66284,0.392
66285,0.392
66286,0.392
66287,0.392
66288,0.392
66289,0.392
66290,0.392
66291,0.392
66292,0.392
66293,0.392
66294,0.392
66295,0.392
66296,0.392
66297,0.392
66298,0.392
66299,0.392
66300,0.392
66301,0.392
66302,0.392
66303,0.392
66304,0.392
66305,0.392
66306,0.392
66307,0.392
66308,0.392
66309,0.392
66310,0.392
66311,0.392
66312,0.392
66313,0.392
66314,0.392
66315,0.392
66316,0.392
66317,0.392
66318,0.392
66319,0.392
66320,0.392
66321,0.392
66322,0.392
66323,0.392
66324,0.392
66325,0.392
66326,0.392
66327,0.392
66328,0.392
66329,0.392
66330,0.392
66331,0.392
66332,0.392
66333,0.392
66334,0.392
66335,0.392
66336,0.392
66337,0.392
66338,0.392
66339,0.392
66340,0.392
66341,0.392
66342,0.392
66343,0.392
66344,0.392
66345,0.392
66346,0.392
66347,0.392
66348,0.392
66349,0.392
66350,0.392
66351,0.392
66352,0.392
66353,0.392
66354,0.392
66355,0.392
66356,0.392
66357,0.392
66358,0.392
66359,0.392
66360,0.392
66361,0.392
66362,0.392
66363,0.392
66364,0.392
66365,0.392
66366,0.392
66367,0.392
66368,0.392
66369,0.392
66370,0.392
66371,0.392
66372,0.392
66373,0.392
66374,0.392
66375,0.392
66376,0.392
66377,0.392
66378,0.392
66379,0.392
66380,0.392
66381,0.392
66382,0.392
66383,0.392
66384,0.392
66385,0.392
66386,0.392
66387,0.392
66388,0.392
66389,0.392
66390,0.392
66391,0.392
66392,0.392
66393,0.392
66394,0.392
66395,0.392
66396,0.392
66397,0.392
66398,0.392
66399,0.392
66400,0.392
66401,0.392
66402,0.392
66403,0.392
66404,0.392
66405,0.392
66406,0.392
66407,0.392
66408,0.392
66409,0.392
66410,0.392
66411,0.392
66412,0.392
66413,0.392
66414,0.392
66415,0.392
66416,0.392
66417,0.392
66418,0.392
66419,0.392
66420,0.392
66421,0.392
66422,0.392
66423,0.392
66424,0.392
66425,0.392
66426,0.392
66427,0.392
66428,0.392
66429,0.392
66430,0.392
66431,0.392
66432,0.392
66433,0.392
66434,0.392
66435,0.392
66436,0.392
66437,0.392
66438,0.392
66439,0.392
66440,0.392
66441,0.392
66442,0.392
66443,0.392
66444,0.392
66445,0.392
66446,0.392
66447,0.392
66448,0.392
66449,0.392
66450,0.392
66451,0.392
66452,0.392
66453,0.392
66454,0.392
66455,0.392
66456,0.392
66457,0.392
66458,0.392
66459,0.392
66460,0.392
66461,0.392
66462,0.392
66463,0.392
66464,0.392
66465,0.392
66466,0.392
66467,0.392
66468,0.392
66469,0.392
66470,0.392
66471,0.392
66472,0.392
66473,0.392
66474,0.392
66475,0.392
66476,0.392
66477,0.392
66478,0.392
66479,0.392
66480,0.392
66481,0.392
66482,0.392
66483,0.392
66484,0.392
66485,0.392
66486,0.392
66487,0.392
66488,0.392
66489,0.392
66490,0.392
66491,0.392
66492,0.392
66493,0.392
66494,0.392
66495,0.392
66496,0.392
66497,0.392
66498,0.392
66499,0.392
66500,0.392
66501,0.392
66502,0.392
66503,0.392
66504,0.392
66505,0.392
66506,0.392
66507,0.392
66508,0.392
66509,0.392
66510,0.392
66511,0.392
66512,0.392
66513,0.392
66514,0.392
66515,0.392
66516,0.392
66517,0.392
66518,0.392
66519,0.392
66520,0.392
66521,0.392
66522,0.392
66523,0.392
66524,0.392
66525,0.392
66526,0.392
66527,0.392
66528,0.392
66529,0.392
66530,0.392
66531,0.392
66532,0.392
66533,0.392
66534,0.392
66535,0.392
66536,0.392
66537,0.392
66538,0.392
66539,0.392
66540,0.392
66541,0.392
66542,0.392
66543,0.392
66544,0.392
66545,0.392
66546,0.392
66547,0.392
66548,0.392
66549,0.392
66550,0.392
66551,0.392
66552,0.392
66553,0.392
66554,0.392
66555,0.392
66556,0.392
66557,0.392
66558,0.392
66559,0.392
66560,0.392
66561,0.392
66562,0.392
66563,0.392
66564,0.392
66565,0.392
66566,0.392
66567,0.392
66568,0.392
66569,0.392
66570,0.392
66571,0.392
66572,0.392
66573,0.392
66574,0.392
66575,0.392
66576,0.392
66577,0.392
66578,0.392
66579,0.392
66580,0.392
66581,0.392
66582,0.392
66583,0.392
66584,0.392
66585,0.392
66586,0.392
66587,0.392
66588,0.392
66589,0.392
66590,0.392
66591,0.392
66592,0.392
66593,0.392
66594,0.392
66595,0.392
66596,0.392
66597,0.392
66598,0.392
66599,0.392
66600,0.392
66601,0.392
66602,0.392
66603,0.392
66604,0.392
66605,0.392
66606,0.392
66607,0.392
66608,0.392
66609,0.392
66610,0.392
66611,0.392
66612,0.392
66613,0.392
66614,0.392
66615,0.392
66616,0.392
66617,0.392
66618,0.392
66619,0.392
66620,0.392
66621,0.392
66622,0.392
66623,0.392
66624,0.392
66625,0.392
66626,0.392
66627,0.392
66628,0.392
66629,0.392
66630,0.392
66631,0.392
66632,0.392
66633,0.392
66634,0.392
66635,0.392
66636,0.392
66637,0.392
66638,0.392
66639,0.392
66640,0.392
66641,0.392
66642,0.392
66643,0.392
66644,0.392
66645,0.392
66646,0.392
66647,0.392
66648,0.392
66649,0.392
66650,0.392
66651,0.392
66652,0.392
66653,0.392
66654,0.392
66655,0.392
66656,0.392
66657,0.392
66658,0.392
66659,0.392
66660,0.392
66661,0.392
66662,0.392
66663,0.392
66664,0.392
66665,0.392
66666,0.392
66667,0.392
66668,0.392
66669,0.392
66670,0.392
66671,0.392
66672,0.392
66673,0.392
66674,0.392
66675,0.392
66676,0.392
66677,0.392
66678,0.392
66679,0.392
66680,0.392
66681,0.392
66682,0.392
66683,0.392
66684,0.392
66685,0.392
66686,0.392
66687,0.392
66688,0.392
66689,0.392
66690,0.392
66691,0.392
66692,0.392
66693,0.392
66694,0.392
66695,0.392
66696,0.392
66697,0.392
66698,0.392
66699,0.392
66700,0.392
66701,0.392
66702,0.392
66703,0.392
66704,0.392
66705,0.392
66706,0.392
66707,0.392
66708,0.392
66709,0.392
66710,0.392
66711,0.392
66712,0.392
66713,0.392
66714,0.392
66715,0.392
66716,0.392
66717,0.392
66718,0.392
66719,0.392
66720,0.392
66721,0.392
66722,0.392
66723,0.392
66724,0.392
66725,0.392
66726,0.392
66727,0.392
66728,0.392
66729,0.392
66730,0.392
66731,0.392
66732,0.392
66733,0.392
66734,0.392
66735,0.392
66736,0.392
66737,0.392
66738,0.392
66739,0.392
66740,0.392
66741,0.392
66742,0.392
66743,0.392
66744,0.392
66745,0.392
66746,0.392
66747,0.392
66748,0.392
66749,0.392
66750,0.392
66751,0.392
66752,0.392
66753,0.392
66754,0.392
66755,0.392
66756,0.392
66757,0.392
66758,0.392
66759,0.392
66760,0.392
66761,0.392
66762,0.392
66763,0.392
66764,0.392
66765,0.392
66766,0.392
66767,0.392
66768,0.392
66769,0.392
66770,0.392
66771,0.392
66772,0.392
66773,0.392
66774,0.392
66775,0.392
66776,0.392
66777,0.392
66778,0.392
66779,0.392
66780,0.392
66781,0.392
66782,0.392
66783,0.392
66784,0.392
66785,0.392
66786,0.392
66787,0.392
66788,0.392
66789,0.392
66790,0.392
66791,0.392
66792,0.392
66793,0.392
66794,0.392
66795,0.392
66796,0.392
66797,0.392
66798,0.392
66799,0.392
66800,0.392
66801,0.392
66802,0.392
66803,0.392
66804,0.392
66805,0.392
66806,0.392
66807,0.392
66808,0.392
66809,0.392
66810,0.392
66811,0.392
66812,0.392
66813,0.392
66814,0.392
66815,0.392
66816,0.392
66817,0.392
66818,0.392
66819,0.392
66820,0.392
66821,0.392
66822,0.392
66823,0.392
66824,0.392
66825,0.392
66826,0.392
66827,0.392
66828,0.392
66829,0.392
66830,0.392
66831,0.392
66832,0.392
66833,0.392
66834,0.392
66835,0.392
66836,0.392
66837,0.392
66838,0.392
66839,0.392
66840,0.392
66841,0.392
66842,0.392
66843,0.392
66844,0.392
66845,0.392
66846,0.392
66847,0.392
66848,0.392
66849,0.392
66850,0.392
66851,0.392
66852,0.392
66853,0.392
66854,0.392
66855,0.392
66856,0.392
66857,0.392
66858,0.392
66859,0.392
66860,0.392
66861,0.392
66862,0.392
66863,0.392
66864,0.392
66865,0.392
66866,0.392
66867,0.392
66868,0.392
66869,0.392
66870,0.392
66871,0.392
66872,0.392
66873,0.392
66874,0.392
66875,0.392
66876,0.392
66877,0.392
66878,0.392
66879,0.392
66880,0.392
66881,0.392
66882,0.392
66883,0.392
66884,0.392
66885,0.392
66886,0.392
66887,0.392
66888,0.392
66889,0.392
66890,0.392
66891,0.392
66892,0.392
66893,0.392
66894,0.392
66895,0.392
66896,0.392
66897,0.392
66898,0.392
66899,0.392
66900,0.392
66901,0.392
66902,0.392
66903,0.392
66904,0.392
66905,0.392
66906,0.392
66907,0.392
66908,0.392
66909,0.392
66910,0.392
66911,0.392
66912,0.392
66913,0.392
66914,0.392
66915,0.392
66916,0.392
66917,0.392
66918,0.392
66919,0.392
66920,0.392
66921,0.392
66922,0.392
66923,0.392
66924,0.392
66925,0.392
66926,0.392
66927,0.392
66928,0.392
66929,0.392
66930,0.392
66931,0.392
66932,0.392
66933,0.392
66934,0.392
66935,0.392
66936,0.392
66937,0.392
66938,0.392
66939,0.392
66940,0.392
66941,0.392
66942,0.392
66943,0.392
66944,0.392
66945,0.392
66946,0.392
66947,0.392
66948,0.392
66949,0.392
66950,0.392
66951,0.392
66952,0.392
66953,0.392
66954,0.392
66955,0.392
66956,0.392
66957,0.392
66958,0.392
66959,0.392
66960,0.392
66961,0.392
66962,0.392
66963,0.392
66964,0.392
66965,0.392
66966,0.392
66967,0.392
66968,0.392
66969,0.392
66970,0.392
66971,0.392
66972,0.392
66973,0.392
66974,0.392
66975,0.392
66976,0.392
66977,0.392
66978,0.392
66979,0.392
66980,0.392
66981,0.392
66982,0.392
66983,0.392
66984,0.392
66985,0.392
66986,0.392
66987,0.392
66988,0.392
66989,0.392
66990,0.392
66991,0.392
66992,0.392
66993,0.392
66994,0.392
66995,0.392
66996,0.392
66997,0.392
66998,0.392
66999,0.392
67000,0.392
67001,0.392
67002,0.392
67003,0.392
67004,0.392
67005,0.392
67006,0.392
67007,0.392
67008,0.392
67009,0.392
67010,0.392
67011,0.392
67012,0.392
67013,0.392
67014,0.392
67015,0.392
67016,0.392
67017,0.392
67018,0.392
67019,0.392
67020,0.392
67021,0.392
67022,0.392
67023,0.392
67024,0.392
67025,0.392
67026,0.392
67027,0.392
67028,0.392
67029,0.392
67030,0.392
67031,0.392
67032,0.392
67033,0.392
67034,0.392
67035,0.392
67036,0.392
67037,0.392
67038,0.392
67039,0.392
67040,0.392
67041,0.392
67042,0.392
67043,0.392
67044,0.392
67045,0.392
67046,0.392
67047,0.392
67048,0.392
67049,0.392
67050,0.392
67051,0.392
67052,0.392
67053,0.392
67054,0.392
67055,0.392
67056,0.392
67057,0.392
67058,0.392
67059,0.392
67060,0.392
67061,0.392
67062,0.392
67063,0.392
67064,0.392
67065,0.392
67066,0.392
67067,0.392
67068,0.392
67069,0.392
67070,0.392
67071,0.392
67072,0.392
67073,0.392
67074,0.392
67075,0.392
67076,0.392
67077,0.392
67078,0.392
67079,0.392
67080,0.392
67081,0.392
67082,0.392
67083,0.392
67084,0.392
67085,0.392
67086,0.392
67087,0.392
67088,0.392
67089,0.392
67090,0.392
67091,0.392
67092,0.392
67093,0.392
67094,0.392
67095,0.392
67096,0.392
67097,0.392
67098,0.392
67099,0.392
67100,0.392
67101,0.392
67102,0.392
67103,0.392
67104,0.392
67105,0.392
67106,0.392
67107,0.392
67108,0.392
67109,0.392
67110,0.392
67111,0.392
67112,0.392
67113,0.392
67114,0.392
67115,0.392
67116,0.392
67117,0.392
67118,0.392
67119,0.392
67120,0.392
67121,0.392
67122,0.392
67123,0.392
67124,0.392
67125,0.392
67126,0.392
67127,0.392
67128,0.392
67129,0.392
67130,0.392
67131,0.392
67132,0.392
67133,0.392
67134,0.392
67135,0.392
67136,0.392
67137,0.392
67138,0.392
67139,0.392
67140,0.392
67141,0.392
67142,0.392
67143,0.392
67144,0.392
67145,0.392
67146,0.392
67147,0.392
67148,0.392
67149,0.392
67150,0.392
67151,0.392
67152,0.392
67153,0.392
67154,0.392
67155,0.392
67156,0.392
67157,0.392
67158,0.392
67159,0.392
67160,0.392
67161,0.392
67162,0.392
67163,0.392
67164,0.392
67165,0.392
67166,0.392
67167,0.392
67168,0.392
67169,0.392
67170,0.392
67171,0.392
67172,0.392
67173,0.392
67174,0.392
67175,0.392
67176,0.392
67177,0.392
67178,0.392
67179,0.392
67180,0.392
67181,0.392
67182,0.392
67183,0.392
67184,0.392
67185,0.392
67186,0.392
67187,0.392
67188,0.392
67189,0.392
67190,0.392
67191,0.392
67192,0.392
67193,0.392
67194,0.392
67195,0.392
67196,0.392
67197,0.392
67198,0.392
67199,0.392
67200,0.392
67201,0.392
67202,0.392
67203,0.392
67204,0.392
67205,0.392
67206,0.392
67207,0.392
67208,0.392
67209,0.392
67210,0.392
67211,0.392
67212,0.392
67213,0.392
67214,0.392
67215,0.392
67216,0.392
67217,0.392
67218,0.392
67219,0.392
67220,0.392
67221,0.392
67222,0.392
67223,0.392
67224,0.392
67225,0.392
67226,0.392
67227,0.392
67228,0.392
67229,0.392
67230,0.392
67231,0.392
67232,0.392
67233,0.392
67234,0.392
67235,0.392
67236,0.392
67237,0.392
67238,0.392
67239,0.392
67240,0.392
67241,0.392
67242,0.392
67243,0.392
67244,0.392
67245,0.392
67246,0.392
67247,0.392
67248,0.392
67249,0.392
67250,0.392
67251,0.392
67252,0.392
67253,0.392
67254,0.392
67255,0.392
67256,0.392
67257,0.392
67258,0.392
67259,0.392
67260,0.392
67261,0.392
67262,0.392
67263,0.392
67264,0.392
67265,0.392
67266,0.392
67267,0.392
67268,0.392
67269,0.392
67270,0.392
67271,0.392
67272,0.392
67273,0.392
67274,0.392
67275,0.392
67276,0.392
67277,0.392
67278,0.392
67279,0.392
67280,0.392
67281,0.392
67282,0.392
67283,0.392
67284,0.392
67285,0.392
67286,0.392
67287,0.392
67288,0.392
67289,0.392
67290,0.392
67291,0.392
67292,0.392
67293,0.392
67294,0.392
67295,0.392
67296,0.392
67297,0.392
67298,0.392
67299,0.392
67300,0.392
67301,0.392
67302,0.392
67303,0.392
67304,0.392
67305,0.392
67306,0.392
67307,0.392
67308,0.392
67309,0.392
67310,0.392
67311,0.392
67312,0.392
67313,0.392
67314,0.392
67315,0.392
67316,0.392
67317,0.392
67318,0.392
67319,0.392
67320,0.392
67321,0.392
67322,0.392
67323,0.392
67324,0.392
67325,0.392
67326,0.392
67327,0.392
67328,0.392
67329,0.392
67330,0.392
67331,0.392
67332,0.392
67333,0.392
67334,0.392
67335,0.392
67336,0.392
67337,0.392
67338,0.392
67339,0.392
67340,0.392
67341,0.392
67342,0.392
67343,0.392
67344,0.392
67345,0.392
67346,0.392
67347,0.392
67348,0.392
67349,0.392
67350,0.392
67351,0.392
67352,0.392
67353,0.392
67354,0.392
67355,0.392
67356,0.392
67357,0.392
67358,0.392
67359,0.392
67360,0.392
67361,0.392
67362,0.392
67363,0.392
67364,0.392
67365,0.392
67366,0.392
67367,0.392
67368,0.392
67369,0.392
67370,0.392
67371,0.392
67372,0.392
67373,0.392
67374,0.392
67375,0.392
67376,0.392
67377,0.392
67378,0.392
67379,0.392
67380,0.392
67381,0.392
67382,0.392
67383,0.392
67384,0.392
67385,0.392
67386,0.392
67387,0.392
67388,0.392
67389,0.392
67390,0.392
67391,0.392
67392,0.392
67393,0.392
67394,0.392
67395,0.392
67396,0.392
67397,0.392
67398,0.392
67399,0.392
67400,0.392
67401,0.392
67402,0.392
67403,0.392
67404,0.392
67405,0.392
67406,0.392
67407,0.392
67408,0.392
67409,0.392
67410,0.392
67411,0.392
67412,0.392
67413,0.392
67414,0.392
67415,0.392
67416,0.392
67417,0.392
67418,0.392
67419,0.392
67420,0.392
67421,0.392
67422,0.392
67423,0.392
67424,0.392
67425,0.392
67426,0.392
67427,0.392
67428,0.392
67429,0.392
67430,0.392
67431,0.392
67432,0.392
67433,0.392
67434,0.392
67435,0.392
67436,0.392
67437,0.392
67438,0.392
67439,0.392
67440,0.392
67441,0.392
67442,0.392
67443,0.392
67444,0.392
67445,0.392
67446,0.392
67447,0.392
67448,0.392
67449,0.392
67450,0.392
67451,0.392
67452,0.392
67453,0.392
67454,0.392
67455,0.392
67456,0.392
67457,0.392
67458,0.392
67459,0.392
67460,0.392
67461,0.392
67462,0.392
67463,0.392
67464,0.392
67465,0.392
67466,0.392
67467,0.392
67468,0.392
67469,0.392
67470,0.392
67471,0.392
67472,0.392
67473,0.392
67474,0.392
67475,0.392
67476,0.392
67477,0.392
67478,0.392
67479,0.392
67480,0.392
67481,0.392
67482,0.392
67483,0.392
67484,0.392
67485,0.392
67486,0.392
67487,0.392
67488,0.392
67489,0.392
67490,0.392
67491,0.392
67492,0.392
67493,0.392
67494,0.392
67495,0.392
67496,0.392
67497,0.392
67498,0.392
67499,0.392
67500,0.392
67501,0.392
67502,0.392
67503,0.392
67504,0.392
67505,0.392
67506,0.392
67507,0.392
67508,0.392
67509,0.392
67510,0.392
67511,0.392
67512,0.392
67513,0.392
67514,0.392
67515,0.392
67516,0.392
67517,0.392
67518,0.392
67519,0.392
67520,0.392
67521,0.392
67522,0.392
67523,0.392
67524,0.392
67525,0.392
67526,0.392
67527,0.392
67528,0.392
67529,0.392
67530,0.392
67531,0.392
67532,0.392
67533,0.392
67534,0.392
67535,0.392
67536,0.392
67537,0.392
67538,0.392
67539,0.392
67540,0.392
67541,0.392
67542,0.392
67543,0.392
67544,0.392
67545,0.392
67546,0.392
67547,0.392
67548,0.392
67549,0.392
67550,0.392
67551,0.392
67552,0.392
67553,0.392
67554,0.392
67555,0.392
67556,0.392
67557,0.392
67558,0.392
67559,0.392
67560,0.392
67561,0.392
67562,0.392
67563,0.392
67564,0.392
67565,0.392
67566,0.392
67567,0.392
67568,0.392
67569,0.392
67570,0.392
67571,0.392
67572,0.392
67573,0.392
67574,0.392
67575,0.392
67576,0.392
67577,0.392
67578,0.392
67579,0.392
67580,0.392
67581,0.392
67582,0.392
67583,0.392
67584,0.392
67585,0.392
67586,0.392
67587,0.392
67588,0.392
67589,0.392
67590,0.392
67591,0.392
67592,0.392
67593,0.392
67594,0.392
67595,0.392
67596,0.392
67597,0.392
67598,0.392
67599,0.392
67600,0.392
67601,0.392
67602,0.392
67603,0.392
67604,0.392
67605,0.392
67606,0.392
67607,0.392
67608,0.392
67609,0.392
67610,0.392
67611,0.392
67612,0.392
67613,0.392
67614,0.392
67615,0.392
67616,0.392
67617,0.392
67618,0.392
67619,0.392
67620,0.392
67621,0.392
67622,0.392
67623,0.392
67624,0.392
67625,0.392
67626,0.392
67627,0.392
67628,0.392
67629,0.392
67630,0.392
67631,0.392
67632,0.392
67633,0.392
67634,0.392
67635,0.392
67636,0.392
67637,0.392
67638,0.392
67639,0.392
67640,0.392
67641,0.392
67642,0.392
67643,0.392
67644,0.392
67645,0.392
67646,0.392
67647,0.392
67648,0.392
67649,0.392
67650,0.392
67651,0.392
67652,0.392
67653,0.392
67654,0.392
67655,0.392
67656,0.392
67657,0.392
67658,0.392
67659,0.392
67660,0.392
67661,0.392
67662,0.392
67663,0.392
67664,0.392
67665,0.392
67666,0.392
67667,0.392
67668,0.392
67669,0.392
67670,0.392
67671,0.392
67672,0.392
67673,0.392
67674,0.392
67675,0.392
67676,0.392
67677,0.392
67678,0.392
67679,0.392
67680,0.392
67681,0.392
67682,0.392
67683,0.392
67684,0.392
67685,0.392
67686,0.392
67687,0.392
67688,0.392
67689,0.392
67690,0.392
67691,0.392
