id,Strength
8904,37.78016
8905,28.048779
8906,13.8932705
8907,39.38331
8908,15.426826
8909,16.439255
8910,37.21728
8911,40.486073
8912,47.564075
8913,40.05697
8914,61.474377
8915,36.242245
8916,35.68747
8917,17.863455
8918,38.56174
8919,14.050141
8920,14.775529
8921,37.78016
8922,60.899036
8923,45.73408
8924,39.961437
8925,34.199017
8926,35.62139
8927,40.482388
8928,37.567047
8929,43.22408
8930,42.764885
8931,19.085215
8932,47.839813
8933,62.55556
8934,47.326458
8935,20.829939
8936,52.802017
8937,30.632936
8938,42.764885
8939,48.457214
8940,38.56174
8941,48.070473
8942,52.26201
8943,20.623045
8944,20.040972
8945,33.39111
8946,35.893627
8947,19.017256
8948,39.818222
8949,25.140268
8950,19.001822
8951,30.715591
8952,40.588207
8953,46.827705
8954,32.840324
8955,41.18814
8956,43.388
8957,43.85407
8958,37.78016
8959,15.601765
8960,41.02121
8961,33.834858
8962,39.460117
8963,19.036383
8964,39.818222
8965,39.625214
8966,18.925945
8967,38.02443
8968,34.29763
8969,37.688538
8970,15.616401
8971,57.338272
8972,46.09709
8973,36.501217
8974,37.587868
8975,38.56174
8976,15.707614
8977,19.275974
8978,64.85059
8979,39.70577
8980,39.92536
8981,34.80242
8982,19.518269
8983,19.171118
8984,60.899036
8985,40.344364
8986,47.866596
8987,44.57518
8988,13.786077
8989,20.11422
8990,19.381525
8991,27.155167
8992,34.15171
8993,39.608814
8994,40.39131
8995,19.518066
8996,36.38254
8997,44.26347
8998,47.895615
8999,50.573624
9000,49.512726
9001,19.52119
9002,51.2471
9003,39.600914
9004,19.468363
9005,39.818222
9006,16.539757
9007,33.454594
9008,35.200794
9009,39.126305
9010,34.259716
9011,21.969053
